enst	non_distal_n_exp	non_distal_n_obs	non_distal_z	non_distal_p	non_long_exon_n_exp	non_long_exon_n_obs	non_long_exon_z	non_long_exon_p	non_nmd_n_exp	non_nmd_n_obs	non_nmd_z	non_nmd_p	pli	loeuf	constrained_region
ENST00000302327	11.4	1.0	-3.2174614952627443	0.0006466519263673	0.0	0.0			0.0	0.0			0.72928	0.483	distal
ENST00000303545	21.91	6.0	-3.5544596573421434	0.0001893783070994	0.0	0.0			0.0	0.0			0.53807	0.438	distal
ENST00000303577	8.76	0.0	-3.143633744746156	0.0008343207187623	0.0	0.0			0.0	0.0			0.90945	0.387	distal
ENST00000303924	15.26	2.0	-3.577679528982181	0.0001733290554637	0.66	0.0	-0.841868838119775	0.1999306873785206	5.95	3.0	-1.2637525732600856	0.103159424350796	0.99013	0.277	distal
ENST00000303991	24.55	7.0	-3.6895168874340936	0.0001123401571663	0.0	0.0			0.0	0.0			0.97001	0.32	distal
ENST00000304056	21.07	3.0	-4.127103520566889	1.8368052383003843e-05	0.0	0.0			1.25	0.0	-1.1667608542291852	0.1216534798558744	0.99795	0.234	distal
ENST00000304698	16.4	1.0	-3.970138117759032	3.5915489964647255e-05	0.0	0.0			12.0	2.0	-3.0343722941929654	0.0012051838967016	0.48535	0.408	distal
ENST00000305409	23.9	7.0	-3.6240937480948574	0.0001449882095082	0.0	0.0			0.0	0.0			2.1176e-05	0.853	distal
ENST00000306085	20.36	5.0	-3.594478395508504	0.0001625210571147	0.0	0.0			0.0	0.0			0.00013625	0.896	distal
ENST00000306917	16.06	4.0	-3.1427093775786323	0.0008369597381699	0.0	0.0			0.25	0.0	-0.5093506487551508	0.3052532310173854	0.34865	0.522	distal
ENST00000307194	10.5	1.0	-3.143524332627179	0.0008346326846429	0.0	0.0			0.0	0.0			0.40351	1.696	distal
ENST00000307630	8.15	0.0	-3.012171996988528	0.0012969279198485	0.0	0.0			0.0	0.0			0.964	0.289	distal
ENST00000307750	17.92	5.0	-3.199974634389346	0.0006871984142233	0.0	0.0			0.0	0.0			0.61772	0.483	distal
ENST00000308497	1.43	1.0	-0.3744182584932106	0.3540465804552257	17.4	5.0	-3.103616872921899	0.0009558535629528	6.07	0.0	-2.582336456226991	0.0049066930636035	0.48409	0.425	long_exon
ENST00000308775	19.25	5.0	-3.4074162582333583	0.00032790514436	0.0	0.0			0.54	0.0	-0.7635460394398954	0.2225689081269439	0.98117	0.301	distal
ENST00000309602	4.61	1.0	-1.7744544019378603	0.0379940090370067	5.73	0.0	-2.581258336199649	0.004922044314027	2.52	2.0	-0.3433666027369412	0.3656613405453529	0.91295	0.387	long_exon
ENST00000309993	13.93	0.0	-3.871495890187599	5.408474073532232e-05	0.0	0.0			0.0	0.0			0.62406	0.481	distal
ENST00000310074	12.22	1.0	-3.3719454353807734	0.0003731961707707	0.0	0.0			1.67	0.0	-1.413448580514045	0.0787619350409444	0.72366	0.486	distal
ENST00000310826	35.02	10.0	-4.42106920713715	4.910685433900876e-06	0.0	0.0			0.0	0.0			0.99778	0.249	distal
ENST00000311331	29.73	12.0	-3.3793943849956287	0.0003632285677233	0.0	0.0			1.62	0.0	-1.335912572800565	0.0907889254850341	0.032471	0.488	distal
ENST00000311601	17.24	3.0	-3.610285719487569	0.0001529299476641	0.0	0.0			14.39	6.0	-2.336981711942939	0.0097200675098433	0.0041589	0.488	distal
ENST00000312561	2.86	3.0	0.0876505132846526	0.5349227735779979	59.82	25.0	-4.713427883140969	1.217919789445245e-06	6.21	4.0	-0.923461741564668	0.177883314575256	0.009294	0.408	long_exon
ENST00000312960	6.5	0.0	-2.6885004830465014	0.0035886865920074	0.0	0.0			2.37	0.0	-1.6341271856372868	0.0511160738176049	0.68669	0.586	distal
ENST00000313071	12.82	0.0	-3.790961954152544	7.503247128841962e-05	0.0	0.0			0.0	0.0			0.94355	0.329	distal
ENST00000313288	1.8	0.0	-1.4139519396807962	0.0786880070718059	6.47	0.0	-2.67967548403429	0.0036846782429185	18.64	15.0	-0.8871264539301909	0.187505411513577	2.7082e-07	0.707	long_exon
ENST00000313401	9.66	0.0	-3.3012598717670376	0.0004812584321571	0.0	0.0			0.0	0.0			0.9149	0.378	distal
ENST00000313833	22.08	8.0	-3.1295014965482584	0.0008755159030856	0.0	0.0			0.0	0.0			0.1166	0.524	distal
ENST00000314393	0.7	0.0	-0.8885389191782428	0.1871254652355531	23.35	7.0	-3.5728299711708646	0.0001765720351244	4.83	1.0	-1.8274041188867045	0.0338195152553498	0.03372	0.518	long_exon
ENST00000314940	7.72	0.0	-2.925344120310688	0.0017203775344853	0.0	0.0			0.0	0.0			0.91616	0.376	distal
ENST00000316045	50.01	14.0	-5.293557602877974	5.99797160940001e-08	0.0	0.0			0.0	0.0					distal
ENST00000316407	74.51	10.0	-7.862846029691872	1.8775123384197984e-15	0.0	0.0			0.73	0.0	-0.8886246363355338	0.1871024230731396	1.0	0.19	distal
ENST00000317635	5.34	0.0	-2.429955839624292	0.0075503313009857	0.0	0.0			0.0	0.0			0.87922	0.434	distal
ENST00000318948	36.01	10.0	-4.51748035133486	3.128991646707078e-06	0.0	0.0			0.0	0.0			0.99394	0.279	distal
ENST00000319119	14.41	0.0	-3.975722377669992	3.5082971195074354e-05	0.0	0.0			0.0	0.0			0.97803	0.294	distal
ENST00000319331	21.18	7.0	-3.2303359832671057	0.0006182241201612	0.0	0.0			0.0	0.0			0.96996	0.32	distal
ENST00000321871	1.63	1.0	-0.5184538154653808	0.3020708377393242	6.08	0.0	-2.6116163003153954	0.0045057665589712	3.86	2.0	-0.9989237967600376	0.158915803736003	0.99555	0.187	long_exon
ENST00000322002	13.11	0.0	-3.842342211478341	6.093287946232103e-05	0.0	0.0			0.0	0.0			0.85844	0.44	distal
ENST00000322054	6.14	0.0	-2.614885136532194	0.004462873341742	0.14	0.0	-0.3812759508375358	0.3514992483913963	7.64	5.0	-1.0075778522896013	0.1568285829009816	0.042234	0.602	distal
ENST00000322527	276.71	205.0	-4.495100005910735	3.476862904317848e-06	0.0	0.0			1.38	0.0	-1.2246655211126405	0.1103506350077445	1.2813e-06	0.678	distal
ENST00000323249	5.32	0.0	-2.453576098086042	0.0070721804245111	0.0	0.0			1.05	0.0	-1.0973769868355474	0.1362383145877704	0.86893	0.451	distal
ENST00000324344	7.25	0.0	-2.847855251660302	0.0022007469408918	0.0	0.0			2.44	1.0	-0.9595718401364676	0.1686353736165187	0.8666	0.432	distal
ENST00000325144	16.32	0.0	-4.254732610873704	1.0464948880642893e-05	0.0	0.0			0.0	0.0			0.9982	0.162	distal
ENST00000325421	17.78	3.0	-3.739742987218517	9.210425242874673e-05	0.0	0.0			0.0	0.0			0.83882	0.457	distal
ENST00000326043	1.78	1.0	-0.6193340267762232	0.2678481664225047	4.91	0.0	-2.3851454446305165	0.0085361850837465	4.25	1.0	-1.6660711085153213	0.047849626102836	0.74382	0.537	long_exon
ENST00000326441	45.06	8.0	-5.759627668804817	4.214983922487597e-09	0.0	0.0			7.44	4.0	-1.3250364776376349	0.092579526467843	2.6257e-05	0.506	distal
ENST00000326524	5.13	0.0	-2.355991132109293	0.0092366793480047	0.0	0.0			0.0	0.0			0.80468	0.554	distal
ENST00000326756	34.73	11.0	-4.1985103739411045	1.3433827353754546e-05	0.0	0.0			0.0	0.0			0.0022867	0.577	distal
ENST00000327259	15.31	4.0	-3.090536476457097	0.0009989763124394	0.0	0.0			0.0	0.0			0.0029247	0.943	distal
ENST00000327892	11.27	0.0	-3.540762590134822	0.0001994862011029	0.0	0.0			0.48	0.0	-0.7159052953637511	0.2370249142433597	0.97889	0.292	distal
ENST00000328224	18.02	3.0	-3.699478502736451	0.000108021469071	0.0	0.0			0.0	0.0			0.98327	0.281	distal
ENST00000328345	16.47	2.0	-3.838847660171313	6.18065464453245e-05	0.0	0.0			0.0	0.0			0.92007	0.38	distal
ENST00000329198	9.06	0.0	-3.201552294927229	0.0006834463077678	0.0	0.0			1.09	0.0	-1.088549756937768	0.1381762416610623	0.94531	0.326	distal
ENST00000330394	1.28	0.0	-1.220000438820859	0.1112323542723654	4.9	0.0	-2.371933320230811	0.0088476419154792	25.4	1.0	-5.120232920523936	1.525792575772277e-07	0.46242	0.375	long_exon
ENST00000330574	25.38	8.0	-3.636013564949288	0.0001384448785468	0.0	0.0			0.0	0.0			0.5135	0.421	distal
ENST00000330753	17.52	4.0	-3.3970528200279477	0.0003405790878825	0.0	0.0			0.0	0.0			0.81715	0.413	distal
ENST00000330947	3.56	0.0	-1.963383610797725	0.0248008083646577	19.54	5.0	-3.443910240752301	0.000286683008692	3.49	3.0	-0.274052561967301	0.3920221143339396	0.99619	0.249	long_exon
ENST00000331327	11.47	0.0	-3.595534644059608	0.0001618630207677	0.0	0.0			0.0	0.0			0.94029	0.335	distal
ENST00000332499	12.93	0.0	-3.800855534018881	7.20986789948181e-05	0.0	0.0			0.0	0.0			0.98396	0.238	distal
ENST00000333129	23.01	3.0	-4.372172854326148	6.150803341971878e-06	0.0	0.0			0.0	0.0			0.98917	0.281	distal
ENST00000333141	12.38	0.0	-3.7287551480386023	9.621400549438756e-05	0.0	0.0			0.0	0.0			0.31806	1.124	distal
ENST00000333244	135.33	96.0	-3.5326023084122453	0.0002057454863168	0.0	0.0			6.38	4.0	-0.9898470874943548	0.1611244326803649	0.00064799	1.01	distal
ENST00000333628	12.69	2.0	-3.189863849361935	0.0007116991748291	0.0	0.0			0.48	0.0	-0.7144365358036725	0.2374786432828249	0.93478	0.363	distal
ENST00000335119	15.35	3.0	-3.3028384204800787	0.0004785576014873	0.0	0.0			0.0	0.0			0.12403	0.655	distal
ENST00000335815	20.79	7.0	-3.1421343229505343	0.000838605361256	0.0	0.0			0.68	0.0	-0.8612874727918909	0.194539866733346	5.6407e-06	0.778	distal
ENST00000335999	2.44	0.0	-1.6619226164078176	0.0482641456598729	20.75	6.0	-3.4073589862634086	0.0003279739635663	12.55	3.0	-2.845769116589689	0.0022152152594747	0.632	0.368	long_exon
ENST00000336023	10.48	0.0	-3.395332894046179	0.0003427260123528	0.0	0.0			1.36	0.0	-1.2211844627355926	0.111008092825789	0.96767	0.315	distal
ENST00000337338	25.3	10.0	-3.172526946936577	0.0007555926726016	0.0	0.0			0.0	0.0			0.97752	0.312	distal
ENST00000337526	0.82	0.0	-0.9371262774475758	0.1743468030276203	22.77	8.0	-3.2140380638225494	0.0006544116085546	11.28	2.0	-2.880415092023086	0.0019857595473142	0.45318	0.397	long_exon
ENST00000337714	1.73	1.0	-0.5922487401970845	0.2768420178302994	11.3	1.0	-3.192710437250108	0.0007047210231733	13.68	4.0	-2.759475064326575	0.0028947152611698	0.74238	0.373	long_exon
ENST00000337910	4.52	0.0	-2.2435358812112907	0.0124311393656443	6.18	0.0	-2.595240089777829	0.00472624321655	12.62	9.0	-1.069851882933485	0.1423429922149316	0.00024175	0.604	long_exon
ENST00000338222	18.17	0.0	-4.559458262815455	2.5642874012680297e-06	0.0	0.0			0.0	0.0			0.84968	0.448	distal
ENST00000338352	8.47	0.0	-3.0707932992236517	0.0010674544500954	0.0	0.0			0.0	0.0			0.28466	1.895	distal
ENST00000338647	13.17	2.0	-3.291899877382265	0.0004975651640359	0.0	0.0			0.69	0.0	-0.8655678439889612	0.1933635979907328	0.65179	0.618	distal
ENST00000339140	11.43	1.0	-3.26677594063417	0.0005438986874556	0.0	0.0			0.0	0.0			0.076682	1.918	distal
ENST00000339235	1.31	0.0	-1.200024276187434	0.1150649561933044	5.28	0.0	-2.448900440556612	0.0071646524879915	2.85	2.0	-0.532645774376647	0.2971394046688729	0.82537	0.469	long_exon
ENST00000339488	17.45	4.0	-3.3725795243353964	0.0003723378919139	0.7	0.0	-0.8726206506328836	0.1914349404281899	5.84	3.0	-1.2353393166374642	0.1083521235192658	0.00016171	0.682	distal
ENST00000340139	6.42	0.0	-2.637750695645777	0.0041728956117841	0.0	0.0			6.99	1.0	-2.361531675480162	0.0090998085390723	0.7537	0.436	distal
ENST00000340384	12.0	0.0	-3.673418751476493	0.0001196633991374	0.0	0.0			0.66	0.0	-0.8560618773452779	0.1959817770187777	0.80877	0.442	distal
ENST00000342702	12.02	0.0	-3.632426026607834	0.0001403845387385	0.0	0.0			1.99	0.0	-1.4766060033211577	0.0698906407775242	0.99191	0.252	distal
ENST00000343325	18.2	5.0	-3.2040709323392527	0.0006774954455337	0.0	0.0			0.0	0.0			0.13394	0.515	distal
ENST00000344096	17.44	5.0	-3.126996605354486	0.0008830098324772	0.0	0.0			0.0	0.0			0.99751	0.17	distal
ENST00000344876	7.66	5.0	-1.0105887999436651	0.1561066392879164	16.54	4.0	-3.2132288227400982	0.0006562583794289	6.08	4.0	-0.8798683734509823	0.1894653097314113	0.12675	0.456	long_exon
ENST00000344922	3.83	4.0	0.092697946919954	0.5369282359448884	27.65	10.0	-3.500227762625971	0.0002324303937384	35.81	10.0	-4.504136111023482	3.332174224549094e-06	0.03675	0.354	long_exon
ENST00000345080	5.77	0.0	-2.508351545572088	0.0060647962319389	0.0	0.0			1.6	1.0	-0.4869282281490044	0.3131545969286812	0.55513	0.574	distal
ENST00000345093	5.4	0.0	-2.4740102792725494	0.0066802926283943	0.0	0.0			3.96	1.0	-1.563140796827957	0.0590097408106606	0.96847	0.314	distal
ENST00000350696	2.5	1.0	-0.995353211328698	0.1597822531375013	5.03	0.0	-2.3589233254656223	0.009164021107251	31.05	14.0	-3.2227255121051157	0.0006348858457245	2.2646e-11	0.645	long_exon
ENST00000352066	12.64	0.0	-3.761021885926312	8.461031070780321e-05	0.0	0.0			0.0	0.0			0.95006	0.317	distal
ENST00000354340	37.19	13.0	-4.13779304964036	1.75331216021357e-05	0.0	0.0			0.39	0.0	-0.6545874254234326	0.2563667111375242	0.0056068	0.533	distal
ENST00000354822	11.43	1.0	-3.346482203414453	0.0004092196650487	0.0	0.0			2.77	0.0	-1.767966183010976	0.0385332786222333	0.35874	0.586	distal
ENST00000355898	4.86	1.0	-1.824792616194699	0.0340161652722761	19.7	3.0	-3.937777630325652	4.111987669102053e-05	9.94	3.0	-2.3039150639289203	0.0106137059614681	0.057483	0.444	long_exon
ENST00000356239	1.23	1.0	-0.2206789269716949	0.4126712204005319	48.68	18.0	-4.6029896721506685	2.082344444610133e-06	133.9	63.0	-6.422134374280966	6.718835948280685e-11	4.5249e-17	0.404	long_exon
ENST00000356321	25.36	6.0	-4.007409821959846	3.06941444594318e-05	0.0	0.0			0.0	0.0			0.99077	0.275	distal
ENST00000356607	6.31	0.0	-2.6508178282850854	0.0040148569232932	0.0	0.0			6.6	2.0	-1.909963853229691	0.0280689337847493	0.22566	0.518	distal
ENST00000356818	30.4	9.0	-4.079451723628576	2.2571021481055925e-05	0.0	0.0			0.0	0.0					distal
ENST00000357901	24.01	4.0	-4.236794185936522	1.1336689511068007e-05	0.0	0.0			0.0	0.0			0.3624	1.015	distal
ENST00000358704	15.75	0.0	-4.155087569137655	1.625814914103917e-05	0.0	0.0			0.0	0.0			0.99658	0.179	distal
ENST00000359858	30.31	13.0	-3.270498251397832	0.0005367910297549	0.0	0.0			10.81	2.0	-2.785560239406326	0.0026717655139013	1.317e-08	0.663	distal
ENST00000360538	33.02	7.0	-4.708343045757371	1.248692767695191e-06	0.0	0.0			0.0	0.0			0.99904	0.242	distal
ENST00000361283	27.09	2.0	-5.0339589839224175	2.402262564419717e-07	0.0	0.0			0.0	0.0			0.99197	0.271	distal
ENST00000361360	13.32	1.0	-3.6172910014446753	0.0001488512706407	0.0	0.0			0.0	0.0			0.88278	0.429	distal
ENST00000366609	7.08	0.0	-2.7978939157657226	0.002571850176184	3.72	1.0	-1.4992089403213729	0.0669097182165122	3.12	0.0	-1.8753489582786231	0.03037236607635	0.84558	0.451	distal
ENST00000366624	4.11	3.0	-0.5731120330287922	0.2832844201659757	7.99	0.0	-2.9808110684060365	0.001437430483299	21.27	17.0	-0.9758558864191887	0.1645679426944418	1.0441e-06	0.689	long_exon
ENST00000366795	18.55	5.0	-3.3347135554117937	0.0004269365356167	0.0	0.0			5.53	5.0	-0.2412887730515971	0.4046656558413355	0.0094032	1.263	distal
ENST00000367001	9.94	0.0	-3.2887113586671304	0.0005032359165902	0.76	0.0	-0.9477790485120092	0.1716209743618806	2.28	0.0	-1.6176934874094129	0.0528643351098279	0.98532	0.234	distal
ENST00000367353	30.28	1.0	-5.562367194902257	1.3306977727727229e-08	0.0	0.0			0.0	0.0			0.99624	0.249	distal
ENST00000367462	14.43	0.0	-3.994260670282588	3.244821790321348e-05	0.0	0.0			11.38	2.0	-2.9128398324667453	0.0017907912716046	0.14554	0.45	distal
