enst	hgnc	ensg	non_distal_n_exp	non_distal_n_obs	non_distal_z	non_distal_p	non_long_exon_n_exp	non_long_exon_n_obs	non_long_exon_z	non_long_exon_p	non_nmd_n_exp	non_nmd_n_obs	non_nmd_z	non_nmd_p	pli	loeuf	constrained_region
ENST00000612955	MTUS2	ENSG00000132938	3.57	2.0	-0.8756495798285412	0.1906102816388924	14.63	1.0	-3.717256963845352	0.0001006987865195	23.81	13.0	-2.32437459192578	0.0100527130595206			long_exon
ENST00000337714	AKAP1	ENSG00000121057	1.73	1.0	-0.5922487401970845	0.2768420178302994	11.3	1.0	-3.192710437250108	0.0007047210231733	13.68	4.0	-2.759475064326575	0.0028947152611698	0.74238	0.373	long_exon
ENST00000636215	ZNF654	ENSG00000175105	0.81	0.0	-0.9454159818388496	0.1722232730651007	21.35	2.0	-4.364254372806588	6.377854109175276e-06	15.95	1.0	-3.908712091858256	4.639473266787229e-05			long_exon
ENST00000377865	PCDH9	ENSG00000184226	4.72	3.0	-0.8304151906439866	0.2031520399487578	18.88	2.0	-4.04146298010613	2.6559383841717502e-05	6.67	3.0	-1.491930738184308	0.0678586517673043	0.80865	0.372	long_exon
ENST00000423312	KIF26A	ENSG00000066735	3.03	1.0	-1.2476844165952583	0.1060733251644405	16.77	2.0	-3.812311593893595	6.883658233714056e-05	25.55	11.0	-3.062278196045835	0.0010982960004848	0.00051939	0.468	long_exon
ENST00000262384	N4BP1	ENSG00000102921	4.35	1.0	-1.6948834543916944	0.0450487659173531	14.56	2.0	-3.43018369545164	0.0003015863774237	9.07	1.0	-2.8049837457814912	0.0025159558602597	0.62056	0.404	long_exon
ENST00000355898	ZNF507	ENSG00000168813	4.86	1.0	-1.824792616194699	0.0340161652722761	19.7	3.0	-3.937777630325652	4.111987669102053e-05	9.94	3.0	-2.3039150639289203	0.0106137059614681	0.057483	0.444	long_exon
ENST00000682258	TNS1	ENSG00000079308	1.46	0.0	-1.2770739454401452	0.1007880711621062	17.92	3.0	-3.7491180305439618	8.872877861307704e-05	28.28	6.0	-4.390944415558931	5.642969566388102e-06			long_exon
ENST00000424869	ZEB1	ENSG00000148516	9.82	3.0	-2.2639785118842357	0.0117877182166248	16.63	3.0	-3.497119830724703	0.000235155260749	15.74	0.0	-4.147033928162148	1.684050837912115e-05	0.4719	0.535	long_exon
ENST00000264360	PCDH10	ENSG00000138650	0.49	0.0	-0.7231671972232734	0.2347885846201406	21.09	4.0	-3.947056880171888	3.955888281214936e-05	8.37	2.0	-2.3123288050172537	0.0103797852329484	0.89066	0.352	long_exon
ENST00000405460	ADGRV1	ENSG00000164199	1.45	2.0	0.4803515310346414	0.6845112736550869	19.28	4.0	-3.657534852430621	0.0001273263208447	166.42	83.0	-6.758394912470294	6.976439711071596e-12	3.1737e-39	0.516	long_exon
ENST00000344876	PCDH18	ENSG00000189184	7.66	5.0	-1.0105887999436651	0.1561066392879164	16.54	4.0	-3.2132288227400982	0.0006562583794289	6.08	4.0	-0.8798683734509823	0.1894653097314113	0.12675	0.456	long_exon
ENST00000394987	C15orf39	ENSG00000167173	4.48	3.0	-0.7379593244801808	0.2302695835201599	19.84	5.0	-3.510966572158581	0.0002232402692795	4.1	5.0	0.4739804266447912	0.6822430674454947	0.0054058	0.575	long_exon
ENST00000372146	GTF3C4	ENSG00000125484	1.22	1.0	-0.2042175712308972	0.4190917404186544	18.83	5.0	-3.3490863828044786	0.0004053925647827	9.86	2.0	-2.6312577363821013	0.0042534747148373	0.2592	0.444	long_exon
ENST00000308497	STOX2	ENSG00000173320	1.43	1.0	-0.3744182584932106	0.3540465804552257	17.4	5.0	-3.103616872921899	0.0009558535629528	6.07	0.0	-2.582336456226991	0.0049066930636035	0.48409	0.425	long_exon
ENST00000335999	NCKAP5L	ENSG00000167566	2.44	0.0	-1.6619226164078176	0.0482641456598729	20.75	6.0	-3.4073589862634086	0.0003279739635663	12.55	3.0	-2.845769116589689	0.0022152152594747	0.632	0.368	long_exon
ENST00000378961	CHGB	ENSG00000089199	1.62	0.0	-1.3327162926574707	0.09131246224823	20.6	6.0	-3.3664943324075645	0.0003806507329478	6.27	2.0	-1.7948754448019053	0.0363367735083867	2.3622e-07	0.776	long_exon
ENST00000263468	CEP126	ENSG00000110318	1.02	1.0	-0.0189525073887375	0.4924394961047835	20.26	6.0	-3.2987506616782727	0.0004855806556102	20.8	12.0	-2.022500833758075	0.0215623187752237	5.2173e-18	0.962	long_exon
ENST00000296043	SHROOM3	ENSG00000138771	4.11	2.0	-1.0890203973055403	0.1380724454727691	36.08	7.0	-5.110712292052948	1.6047321786078376e-07	18.52	8.0	-2.560275876209541	0.0052294550404688	0.31709	0.352	long_exon
ENST00000302291	LUZP1	ENSG00000169641	2.19	1.0	-0.8415433834968943	0.200021795770789	24.29	7.0	-3.64659816691663	0.0001328674933323	3.74	0.0	-2.0306710452946777	0.0211441877241155	0.52955	0.402	long_exon
ENST00000314393	ZHX2	ENSG00000178764	0.7	0.0	-0.8885389191782428	0.1871254652355531	23.35	7.0	-3.5728299711708646	0.0001765720351244	4.83	1.0	-1.8274041188867045	0.0338195152553498	0.03372	0.518	long_exon
ENST00000374525	PALM2AKAP2	ENSG00000157654	1.93	0.0	-1.4592658114485728	0.0722459806986449	23.18	7.0	-3.534192002075954	0.0002045119173584	5.91	2.0	-1.684357141012367	0.0460563342265766	0.00015855	0.626	long_exon
ENST00000644971	TNXB	ENSG00000168477	2.7	0.0	-1.758692802399643	0.0393148502891308	21.14	7.0	-3.2797648054720816	0.0005194682936746	113.62	47.0	-6.616189138207593	1.8428837093055165e-11			long_exon
ENST00000682557	PEAK1	ENSG00000173517	13.9	8.0	-1.6627691414455528	0.0481793279479553	29.66	8.0	-4.151840647143492	1.6490594360840377e-05	10.01	2.0	-2.652192998381496	0.0039985407935646			long_exon
ENST00000474629	PARP14	ENSG00000173193	3.58	2.0	-0.8676187400632313	0.1928015419608138	26.56	8.0	-3.759659131255749	8.50725121487982e-05	31.35	10.0	-3.974370225373772	3.528286259507735e-05	0.0067415	0.395	long_exon
ENST00000371117	PKHD1	ENSG00000170927	7.29	6.0	-0.5049440705717497	0.3067990596675944	23.77	8.0	-3.397505771476203	0.000340015767533	102.65	56.0	-4.834457023814776	6.675477139705933e-07	1.1657e-47	0.681	long_exon
ENST00000409261	NCKAP5	ENSG00000176771	0.77	0.0	-0.9165275154991308	0.1796951412518982	32.08	10.0	-4.070399394037212	2.346630306535341e-05	25.33	13.0	-2.561341373681562	0.0052134422404776	8.4671e-06	0.454	long_exon
ENST00000300850	ZNF646	ENSG00000167395	2.5	0.0	-1.7023988075351466	0.0443403167209252	49.29	14.0	-5.28437541543794	6.306717648148211e-08	2.64	0.0	-1.7054434511368826	0.0440558751880837	6.7754e-06	0.521	long_exon
ENST00000635767	LCORL	ENSG00000178177	1.06	0.0	-1.0837511048434565	0.1392375849130782	50.87	15.0	-5.221657762374836	8.866423274181605e-08	12.08	3.0	-2.7263317950532304	0.0032021292496833			long_exon
ENST00000651222	MPRIP	ENSG00000133030	1.02	0.0	-1.0457459204260509	0.1478391777073521	52.65	17.0	-5.200064725281528	9.96095695559296e-08	39.67	6.0	-5.650475268558702	8.000241359184597e-09			long_exon
